date,discharge,water level
2015-05-31,908.13,1.92
2015-06-30,590.0,1.37
2015-07-31,475.35,1.02
2015-08-31,401.67,0.82
2015-09-30,328.16,0.61
2015-10-31,282.18,0.37
2015-11-30,222.26,0.17
2015-12-31,270.49,0.3
2016-01-31,455.1,1.06
2016-02-29,814.88,1.81
2016-03-31,1016.35,2.13
2016-04-30,1642.11,3.04
2016-05-31,1230.12,2.42
2016-06-30,719.04,1.61
2016-07-31,520.89,1.18
2016-08-31,455.92,0.91
2016-09-30,354.56,0.66
2016-10-31,274.75,0.38
2016-11-30,241.41,0.28
2016-12-31,453.85,0.85
2017-01-31,777.13,1.59
2017-02-28,763.76,1.73
2017-03-31,1037.57,2.05
2017-04-30,1084.58,2.19
2017-05-31,775.5,1.7
2017-06-30,544.49,1.25
2017-07-31,407.34,0.81
2017-08-31,319.81,0.55
2017-09-30,261.9,0.36
2017-10-31,223.46,0.16
2017-11-30,215.49,0.12
2017-12-31,274.9,0.33
2018-01-31,415.9,0.79
2018-02-28,618.55,1.43
2018-03-31,937.5,2.01
2018-04-30,1154.2,2.4
2018-05-31,1413.57,2.71
2018-06-30,874.13,1.9
2018-07-31,651.65,1.36
2018-08-31,515.84,1.03
2018-09-30,390.94,0.79
2018-10-31,334.85,0.53
2018-11-30,283.59,0.34
2018-12-31,291.28,0.35
2019-01-31,417.42,0.68
2019-02-28,507.0,1.1
2019-03-31,632.41,1.29
2019-04-30,538.69,1.08
2019-05-31,501.39,0.97
2019-06-30,388.53,0.66
2019-07-31,331.32,0.45
2019-08-31,303.82,0.33
2019-09-30,251.78,0.17
2019-10-31,211.93,0.02
2019-11-30,224.82,0.02
2019-12-31,329.74,0.3
2020-01-31,533.12,0.94
2020-02-29,911.23,1.88
2020-03-31,1611.22,2.72
2020-04-30,1796.12,3.03
2020-05-31,1441.97,2.53
2020-06-30,816.8,1.71
2020-07-31,615.21,1.28
2020-08-31,449.07,0.91
2020-09-30,369.27,0.66
2020-10-31,305.85,0.38
2020-11-30,268.64,0.3
2020-12-31,458.76,0.77
2021-01-31,568.92,1.04
2021-02-28,509.85,1.18
2021-03-31,577.37,1.2
2021-04-30,683.9,1.45
2021-05-31,579.76,1.15
2021-06-30,425.82,0.77
2021-07-31,343.79,0.51
2021-08-31,298.68,0.36
2021-09-30,242.85,0.21
2021-10-31,217.98,0.05
2021-11-30,209.25,0.03
2021-12-31,295.21,0.26
2022-01-31,393.76,0.6
2022-02-28,553.36,1.2
2022-03-31,929.87,1.91
2022-04-30,1062.59,2.24
2022-05-31,922.5,1.9
2022-06-30,607.84,1.28
2022-07-31,476.86,0.88
2022-08-31,,
