"date","discharge","water level"
"1998-09-13",0.505,
"1998-09-14",0.499,0.825
"1998-09-15",0.48,
"1998-09-16",0.46,
"1998-09-17",0.499,0.8
"1998-09-18",0.499,0.792
"1998-09-19",0.35,
"1998-09-20",0.3,
"1998-09-21",0.499,0.765
"1998-09-22",0.29,
"1998-09-23",0.499,0.741
"1998-09-24",0.25,
"1998-09-25",0.232,0.73
"1998-09-26",0.21,
"1998-09-27",0.2,
"1998-09-28",0.175,0.695
"1998-09-29",,
"1998-10-01",0.065,0.67
"1998-10-02",0.06,0.652
"1998-10-03",0.055,
"1998-10-04",0.05,
"1998-10-05",0.045,0.61
"1998-10-06",0.04,
"1998-10-07",0.039,
"1998-10-08",0.038,
"1998-10-09",0.035,
"1998-10-10",0.03,
"1998-10-11",0.028,
"1998-10-12",0.025,0.502
"1998-10-13",0.022,
"1998-10-14",0.02,0.455
"1998-10-15",0.018,
"1998-10-16",0.015,0.415
"1998-10-17",0.012,
"1998-10-18",0.01,
"1998-10-19",0.008,0.25
"1998-10-20",0.005,0.21
"1998-10-21",0,0.184
"1998-10-23",0,0.101
"1998-10-30",0,0
"1999-07-10",0,0
"1999-07-16",0.005,
"1999-07-17",0.008,
"1999-07-18",0.1,
"1999-07-19",0.2,
"1999-07-20",0.3,
"1999-07-21",0.35,
"1999-07-22",0.383,0.717
"1999-07-23",1.302,0.857
"1999-07-24",1.562,0.886
"1999-07-25",2.028,0.893
"1999-07-26",1.844,0.87
"1999-07-27",1.717,0.879
"1999-07-28",1.918,0.89
"1999-07-29",1.795,0.9
"1999-07-30",1.65,
"1999-07-31",1.84,
"1999-08-01",1.85,
"1999-08-02",1.899,0.92
"1999-08-03",1.65,0.918
"1999-08-04",1.844,0.923
"1999-08-05",1.765,0.922
"1999-08-06",1.781,0.922
"1999-08-07",1.83,
"1999-08-08",1.85,
"1999-08-09",1.88,
"1999-08-10",1.917,0.91
"1999-08-11",1.977,0.915
"1999-08-12",1.955,0.913
"1999-08-13",1.841,0.905
"1999-08-14",1.841,
"1999-08-15",1.842,
"1999-08-16",1.843,0.898
"1999-08-17",1.836,0.892
"1999-08-18",1.746,0.892
"1999-08-19",1.559,0.892
"1999-08-20",1.559,
"1999-08-21",1.6,
"1999-08-22",1.605,
"1999-08-23",1.611,0.892
"1999-08-24",1.533,0.888
"1999-08-25",1.588,0.892
"1999-08-26",1.531,0.902
"1999-08-27",1.412,0.9
"1999-08-28",1.45,
"1999-08-29",1.452,0.899
"1999-08-30",1.299,0.89
"1999-08-31",1.321,0.892
"1999-09-01",1.219,0.891
"1999-09-02",1.35,
"1999-09-03",1.431,0.892
"1999-09-04",1.33,
"1999-09-05",1.2,
"1999-09-06",1.169,0.873
"1999-09-07",1.1,
"1999-09-08",0.939,0.855
"1999-09-09",0.687,0.827
"1999-09-10",0.755,0.834
"1999-09-11",0.8,
"1999-09-12",0.84,
"1999-09-13",0.89,0.827
"1999-09-14",0.932,0.82
"1999-09-15",0.802,0.819
"1999-09-16",0.76,
"1999-09-17",0.619,0.81
"1999-09-18",0.69,
"1999-09-19",0.716,0.802
"1999-09-20",0.677,0.795
"1999-09-21",0.62,
"1999-09-22",0.58,
"1999-09-23",0.5,
"1999-09-24",0.302,0.772
"1999-09-25",0.32,
"1999-09-26",0.35,
"1999-09-27",0.401,0.752
"1999-09-28",0.39,
"1999-09-29",0.36,
"1999-09-30",0.32,
"1999-10-01",0.3,
"1999-10-02",0.295,
"1999-10-03",0.29,
"1999-10-04",0.285,
"1999-10-05",0.278,0.702
"1999-10-06",0.275,0.69
"1999-10-07",0.272,0.686
"1999-10-08",0.27,0.678
"1999-10-09",0.268,
"1999-10-10",0.265,
"1999-10-11",0.258,0.65
"1999-10-12",0.175,0.638
"1999-10-13",0.16,
"1999-10-14",0.141,0.62
"1999-10-15",0.13,0.61
"1999-10-16",0.125,
"1999-10-17",0.12,
"1999-10-18",0.121,0.585
"1999-10-19",0.11,0.57
"1999-10-20",0.1,
"1999-10-21",0.089,0.57
"1999-10-22",0.08,
"1999-10-23",0.078,
"1999-10-24",0.076,
"1999-10-25",0.075,
"1999-10-26",0.07,
"1999-10-27",0.009,0.522
"1999-10-28",0.008,
"1999-10-29",0.007,
"1999-10-30",0.007,
"1999-10-31",0.006,
"1999-11-01",0.005,0.423
"1999-11-02",0.004,
"1999-11-03",0.003,0.353
"1999-11-04",0.002,
"1999-11-05",0.001,0.268
"1999-11-08",0,
"1999-11-09",0,0.15
"1999-11-10",0,0.118
"1999-11-11",0,0.09
"1999-11-21",0,0
"2000-05-25",0,0
"2000-05-29",0.001,0.1
"2000-05-30",0.002,
"2000-05-31",0.004,
"2000-06-01",0.05,
"2000-06-02",0.06,
"2000-06-03",0.065,
"2000-06-04",0.07,
"2000-06-05",0.078,
"2000-06-06",0.081,
"2000-06-07",0.061,0.642
"2000-06-08",0.096,0.7
"2000-06-09",0.172,0.73
"2000-06-10",0.3,
"2000-06-11",0.301,0.755
"2000-06-12",0.301,0.76
"2000-06-13",0.31,0.763
"2000-06-14",0.312,0.77
"2000-06-15",0.314,0.773
"2000-06-16",0.325,0.78
"2000-06-17",0.325,
"2000-06-18",0.328,
"2000-06-19",0.33,
"2000-06-20",0.339,0.8
"2000-06-21",0.3,
"2000-06-22",0.3,0.81
"2000-06-23",0.31,0.82
"2000-06-24",0.31,
"2000-06-25",0.32,
"2000-06-26",0.442,0.83
"2000-06-27",0.445,0.835
"2000-06-28",0.45,0.845
"2000-06-29",0.452,0.851
"2000-06-30",0.459,0.852
"2000-07-01",0.455,
"2000-07-02",0.463,0.865
"2000-07-03",0.46,
"2000-07-04",0.5,0.881
"2000-07-05",0.51,0.881
"2000-07-06",0.5,
"2000-07-07",0.51,
"2000-07-08",0.53,
"2000-07-09",0.54,
"2000-07-10",0.7,0.919
"2000-07-11",0.68,
"2000-07-12",0.7,
"2000-07-13",0.71,
"2000-07-14",0.72,
"2000-07-15",0.73,
"2000-07-16",0.74,
"2000-07-17",0.776,0.953
"2000-07-19",0.776,
"2000-07-20",0.76,
"2000-07-21",0.636,0.97
"2000-07-22",0.6,
"2000-07-23",0.58,
"2000-07-24",0.594,0.975
"2000-07-25",0.52,
"2000-07-26",0.62,0.98
"2000-07-27",0.61,
"2000-07-28",0.62,
"2000-07-29",0.64,
"2000-07-30",0.65,
"2000-07-31",0.68,
"2000-08-01",0.71,
"2000-08-02",0.73,
"2000-08-03",0.75,
"2000-08-04",0.765,
"2000-08-06",0.78,
"2000-08-07",0.785,1.014
"2000-08-08",0.78,
"2000-08-09",0.8,1.014
"2000-08-10",0.785,
"2000-08-11",0.8,
"2000-08-12",0.82,
"2000-08-13",0.84,
"2000-08-14",0.89,1.03
"2000-08-15",0.86,
"2000-08-16",0.89,
"2000-08-17",0.95,
"2000-08-18",1.01,1.045
"2000-08-19",1,
"2000-08-20",1.01,
"2000-08-21",1.02,
"2000-08-22",1.025,
"2000-08-23",1.026,
"2000-08-24",1.028,
"2000-08-25",1.03,
"2000-08-26",1.032,
"2000-08-27",1.035,
"2000-08-28",1.04,
"2000-08-29",1.04,
"2000-08-30",1.05,1.101
"2000-08-31",1.05,
"2000-09-01",1.05,
"2000-09-02",1.055,
"2000-09-03",1.058,
"2000-09-04",1.06,
"2000-09-05",1.062,
"2000-09-06",1.063,1.148
"2000-09-07",1,
"2000-09-08",0.999,1.155
"2000-09-09",0.98,
"2000-09-10",0.999,
"2000-09-11",1.13,1.162
"2000-09-12",1.06,
"2000-09-13",1.13,
"2000-09-14",1.155,1.185
"2000-09-15",1.14,
"2000-09-16",1.13,
"2000-09-17",1.05,
"2000-09-18",1.05,1.197
"2000-09-19",1.04,
"2000-09-20",1.05,
"2000-09-21",1.11,1.21
"2000-09-22",1.1,
"2000-09-23",1.11,
"2000-09-24",1.12,
"2000-09-25",1.185,1.23
"2000-09-26",1.15,
"2000-09-27",1.185,
"2000-09-28",1.19,
"2000-09-29",1.2,
"2000-09-30",1.208,1.241
"2000-10-01",1.2,
"2000-10-02",1.198,
"2000-10-03",1.197,
"2000-10-04",1.195,
"2000-10-05",1.191,1.257
"2000-10-06",1.18,
"2000-10-07",1.178,1.265
"2000-10-08",1.18,
"2000-10-09",1.178,1.268
"2000-10-10",1.177,
"2000-10-11",1.15,
"2000-10-12",1.06,1.27
"2000-10-13",1.05,
"2000-10-14",0.95,
"2000-10-15",0.88,
"2000-10-16",0.83,1.265
"2000-10-17",0.8,
"2000-10-18",0.83,
"2000-10-19",0.875,
"2000-10-20",0.916,1.267
"2000-10-21",0.91,
"2000-10-22",0.89,
"2000-10-23",0.85,
"2000-10-24",0.83,
"2000-10-25",0.78,
"2000-10-26",0.78,1.27
"2000-10-27",0.77,
"2000-10-28",0.78,
"2000-10-29",0.79,
"2000-10-30",0.8,
"2000-10-31",0.835,
"2000-11-01",0.86,
"2000-11-02",0.875,1.268
"2000-11-03",0.86,
"2000-11-04",0.85,
"2000-11-05",0.8,
"2000-11-06",0.75,
"2000-11-07",0.72,
"2000-11-08",0.68,
"2000-11-09",0.826,
"2000-11-10",0.595,
"2000-11-11",0.575,
"2000-11-12",0.54,
"2000-11-13",0.581,1.224
"2000-11-14",0.495,
"2000-11-15",0.45,
"2000-11-16",0.44,1.205
"2000-11-17",0.425,
"2000-11-18",0.44,
"2000-11-19",0.45,
"2000-11-20",0.48,1.165
"2000-11-21",0.47,
"2000-11-22",0.48,
"2000-11-23",0.49,
"2000-11-24",0.498,
"2000-11-25",0.5,
"2000-11-26",0.515,
"2000-11-27",0.523,1.15
"2000-11-28",0.51,
"2000-11-29",0.5,
"2000-11-30",0.45,1.145
"2000-12-01",0.41,
"2000-12-02",0.38,
"2000-12-03",0.34,
"2000-12-04",0.32,
"2000-12-05",0.3,
"2000-12-06",0.28,
"2000-12-07",0.272,1.12
"2000-12-08",0.25,
"2000-12-09",0.26,
"2000-12-10",0.28,
"2000-12-11",0.375,1.128
"2000-12-12",0.33,
"2000-12-13",0.375,
"2000-12-14",0.409,1.114
"2000-12-15",0.39,
"2000-12-16",0.38,
"2000-12-17",0.36,
"2000-12-18",0.34,
"2000-12-19",0.325,
"2000-12-20",0.32,
"2000-12-21",0.31,
"2000-12-22",0.3,
"2000-12-23",0.285,
"2000-12-24",0.27,
"2000-12-25",0.26,
"2000-12-26",0.232,1.075
"2000-12-27",0.21,
"2000-12-28",0.2,
"2000-12-29",0.19,
"2000-12-30",0.18,
"2000-12-31",0.16,
"2001-01-01",0.15,
"2001-01-02",0.13,
"2001-01-03",0.12,
"2001-01-04",0.115,
"2001-01-05",0.11,
"2001-01-06",0.109,
"2001-01-07",0.1,
"2001-01-08",0.091,0.99
"2001-01-09",0.075,
"2001-01-10",0.06,0.97
"2001-01-11",0.055,
"2001-01-12",0.04,
"2001-01-13",0.038,
"2001-01-14",0.03,
"2001-01-15",0.025,0.922
"2001-01-16",0.02,
"2001-01-17",0.019,
"2001-01-18",0.01,0.894
"2001-01-19",0.008,
"2001-01-20",0.005,
"2001-01-25",0,0
"2001-07-20",0,0
"2001-07-25",2.421,1.002
"2001-08-02",3.483,1.142
"2001-08-06",3.811,1.178
"2001-08-10",3.657,1.201
"2001-08-14",3.481,1.222
"2001-10-16",1.194,1.516
"2001-10-18",1.306,1.588
"2001-10-23",1.05,1.558
"2001-11-06",0.916,1.492
"2001-11-16",0.776,1.432
"2001-11-22",0.665,1.374
"2001-11-27",0.61,1.345
"2001-12-05",0.597,1.4
"2001-12-13",0.755,1.358
"2001-12-19",0.797,1.37
"2001-12-28",0.346,1.315
"2002-01-04",0.298,1.252
"2002-01-11",0.29,1.18
"2002-01-15",0.255,1.151
"2002-01-22",0.211,1.03
"2002-01-29",0.163,1.045
"2002-02-05",0.118,1
"2002-02-15",0.096,0.905
"2002-02-19",0.121,0.87
"2002-02-26",0.045,0.792
"2002-03-08",0.023,0.652
"2002-03-12",0.028,0.64
"2002-03-19",0.014,0.57
"2002-03-25",,0.48
"2002-04-15",0,0
"2002-07-15",0,0
"2002-07-23",1.913,0.872
"2002-07-24",2.197,0.908
"2002-07-25",2.505,0.935
"2002-07-26",2.71,0.967
"2002-07-27",2.372,0.995
"2002-07-28",2.627,1.005
"2002-07-29",2.673,1.013
"2002-07-30",2.661,1.021
"2002-07-31",2.827,1.033
"2002-08-01",2.892,1.034
"2002-08-02",2.928,1.035
"2002-08-03",3.024,1.04
"2002-08-04",3.069,1.045
"2002-08-06",2.438,1.05
"2002-08-07",2.44,1.05
"2002-08-08",2.525,1.05
"2002-08-09",2.607,1.054
"2002-08-10",2.318,1.054
"2002-08-11",2.933,1.053
"2002-08-12",2.816,1.05
"2002-08-13",2.779,1.054
"2002-08-14",2.756,1.054
"2002-08-15",2.354,1.051
"2002-08-16",2.51,1.051
"2002-08-17",2.331,1.054
"2002-08-18",2.335,1.051
"2002-08-19",2.506,1.053
"2002-08-20",2.593,1.049
"2002-08-21",2.143,1.047
"2002-08-23",2.128,1.043
"2002-08-24",1.951,1.04
"2002-08-25",2.049,1.035
"2002-08-26",1.692,1.035
"2002-08-27",2.155,1.035
"2002-08-28",1.987,1.032
"2002-08-29",1.845,1.04
"2002-08-30",1.807,1.054
"2002-08-31",1.811,1.055
"2002-09-01",1.813,1.055
"2002-09-02",1.853,1.055
"2002-09-03",1.664,1.051
"2002-09-04",1.558,1.05
"2002-09-05",1.501,1.05
"2002-09-06",1.576,1.05
"2002-09-07",1.538,1.05
"2002-09-08",1.425,1.05
"2002-09-09",1.29,1.052
"2002-09-10",0.949,1.051
"2002-09-11",1.013,1.048
"2002-09-12",1.064,1.047
"2002-09-13",1.06,1.045
"2002-09-14",1.166,1.043
"2002-09-15",1.13,1.044
"2002-09-16",0.997,1.045
"2002-09-17",1.005,1.043
"2002-09-18",0.859,1.043
"2002-09-19",1.013,1.043
"2002-09-20",0.91,1.041
"2002-09-21",,1.043
"2002-09-22",,1.049
"2002-09-23",0.877,1.05
"2002-09-24",0.859,1.053
"2002-09-25",0.818,1.054
"2002-09-26",0.834,1.054
"2002-09-27",0.904,
"2002-10-02",0.648,1.055
"2002-10-03",0.689,1.058
"2002-10-07",0.561,1.064
"2002-10-08",0.699,1.062
"2002-10-15",0.32,1.005
"2002-10-23",0.283,0.968
"2002-10-29",0.084,0.918
"2002-11-30",0,0
"2003-09-10",0,0
"2003-09-14",,0.482
"2003-09-15",0.015,0.51
"2003-09-17",0.029,0.481
"2003-09-19",0.003,0.457
"2003-09-20",,0.456
"2003-09-23",,0.294
"2003-09-24",,0.155
"2003-09-30",0,0
"2004-07-08",0,0
"2004-07-10",0.39,0.65
"2004-07-11",0.55,0.67
"2004-07-12",0.63,0.69
"2004-07-14",0.81,0.72
"2004-07-15",1.04,0.74
"2004-07-18",1.18,0.77
"2004-07-21",1.35,0.84
"2004-07-23",1.37,0.91
"2004-07-26",1.57,0.91
"2004-07-28",1.82,0.99
"2004-07-30",2.03,1.01
"2004-08-02",2.4,1.05
"2004-08-05",2.7,1.07
"2004-08-06",2.63,1.08
"2004-08-11",2.68,1.1
"2004-08-18",2.96,1.14
"2004-08-19",3.29,1.15
"2004-08-30",2.87,1.27
"2004-08-31",3.16,1.27
"2004-09-01",3.26,1.27
"2004-09-02",2.83,1.29
"2004-09-03",2.73,1.28
"2004-09-04",2.29,1.3
"2004-09-07",2.65,1.31
"2004-09-12",3.43,1.33
"2004-09-13",3.81,1.34
"2004-09-15",3.79,1.34
"2004-09-18",3.47,1.35
"2004-09-24",3.53,1.38
"2004-09-28",3,1.39
"2004-10-04",2.55,1.41
"2004-10-06",2.76,1.42
"2004-10-12",2.61,1.43
"2004-10-15",2.67,1.44
"2004-10-25",2.01,1.44
"2004-10-27",1.79,1.45
"2004-11-02",1.62,1.44
"2004-11-05",1.49,1.43
"2004-11-10",1.13,1.41
"2004-11-16",0.97,1.39
"2004-11-28",0.56,1.27
"2004-12-07",0.56,1.09
"2005-01-03",0.174,0.975
"2005-01-11",0.8,0.849
"2005-03-11",0,0
"2005-07-10",0,0
"2005-07-16",1.33,0.84
"2005-07-17",1.93,0.912
"2005-07-19",2.25,0.968
"2005-07-23",2.85,1.035
"2005-07-25",2.64,1.039
"2005-07-29",2.38,1.045
"2005-08-02",2.28,1.04
"2005-08-03",2.3,1.04
"2005-08-05",2.11,1.04
"2005-08-07",2.17,1.05
"2005-08-09",1.89,1.05
"2005-08-11",1.8,1.05
"2005-08-13",1.65,1.05
"2005-08-15",2.09,1.06
"2005-08-17",1.78,1.06
"2005-08-19",1.5,1.06
"2005-08-21",1.68,1.06
"2005-08-23",1.43,1.06
"2005-08-25",1.46,1.06
"2005-08-27",1.42,1.06
"2005-08-29",1.5,1.07
"2005-09-03",1.26,1.06
"2005-09-05",1.22,1.07
"2005-09-08",1.13,1.08
"2005-09-10",1.05,1.07
"2005-09-16",0.83,1.06
"2005-09-23",0.49,1.08
"2005-09-25",0.62,1.08
"2005-09-27",0.6,1.08
"2005-09-29",0.65,1.08
"2005-10-01",0.71,1.089
"2005-10-07",0.64,1.09
"2005-10-09",0.52,1.07
"2005-10-14",0.48,1.06
"2005-10-15",0.46,1.06
"2005-10-17",0.47,1.03
"2005-10-19",0.44,1.02
"2005-10-21",0.37,1.01
"2005-10-23",0.25,1
"2005-10-27",0.03,0.95
"2005-11-01",0.1,0.9
"2005-11-04",0.17,0.88
"2005-11-08",0.13,0.82
"2005-11-12",0.24,0.92
"2005-11-18",0.22,0.89
"2005-11-22",0.15,0.84
"2005-11-28",0.11,0.8
"2005-12-03",0.06,0.88
"2005-12-08",0.13,0.96
"2005-12-14",0.11,0.86
"2005-12-25",0.06,0.71
"2005-12-27",0.06,0.68
"2006-01-04",0.04,0.65
"2006-01-07",0,0.62
"2006-01-21",0.12,0.79
"2006-02-06",0.243,
"2006-02-15",0.131,
"2006-02-17",0.141,
"2006-02-23",0.151,
"2006-02-26",0.16,
"2006-03-04",0.175,
"2006-03-11",0.113,
"2006-03-17",0.111,
"2006-03-25",0.157,
"2006-04-10",0.024,
"2006-04-21",0.015,0
"2006-04-24",0.016,
"2006-05-04",0.033,
"2006-05-08",0.024,
"2006-05-15",0.1,
"2006-06-02",0.148,
"2006-06-05",0.184,
"2006-06-15",0.293,
"2006-06-20",0.311,
"2006-06-26",0.418,
"2006-07-06",0.494,
"2006-07-15",0.343,
"2006-07-20",0.651,
"2006-07-25",0.674,
"2006-08-05",0.752,
"2006-08-13",1.278,
"2006-08-18",1.331,
"2006-08-20",1.491,
"2006-08-23",1.838,
"2006-08-27",1.645,
"2006-08-30",1.824,
"2006-09-12",1.412,
"2006-09-20",1.726,
"2006-09-21",1.516,
"2006-09-22",1.27,
"2006-09-24",1.11,
"2006-09-27",1.695,
"2006-09-30",1.675,
"2006-10-07",1.023,
"2006-10-13",1.087,
"2006-10-20",0.899,
"2006-10-23",1.263,
"2006-11-10",0.783,
"2006-11-12",1.394,
"2006-11-14",1.336,
"2006-11-21",1.263,
"2006-11-27",1.002,
"2006-12-01",0.896,
"2006-12-06",0.615,
"2006-12-17",0.478,
"2006-12-23",0.498,
"2006-12-30",0.532,
"2007-01-04",0.53,
"2007-01-08",0.482,
"2007-01-17",0.286,
"2007-01-21",0.109,
"2007-01-29",0.359,
"2007-02-11",0.379,
"2007-02-16",0.336,
"2007-03-02",0.163,
"2007-03-06",0.196,
"2007-03-15",0.089,
"2007-04-15",0,0
"2007-05-25",1.082,
"2007-06-26",1.427,
"2007-06-27",1.746,
"2007-06-28",1.898,
"2007-07-03",3.009,
"2007-07-12",4.139,
"2007-07-14",4.724,
"2007-07-17",4.792,
"2007-07-22",4.93,
"2007-07-25",4.744,
"2007-07-26",5.143,
"2007-08-04",6.297,
"2007-08-15",4.866,
"2007-08-16",4.992,
"2007-08-22",5.669,
"2007-08-24",4.812,
"2007-08-29",4.901,
"2007-09-01",5.36,
"2007-09-06",4.956,
"2007-09-14",4.644,
"2007-09-18",4.385,
"2007-09-25",3.551,
"2007-10-02",3.723,
"2007-10-10",2.534,
"2007-10-25",1.827,
"2007-10-29",1.532,
"2007-11-06",1.283,
"2007-11-14",0.839,
"2007-11-16",0.698,
"2007-11-18",0.764,
"2007-11-26",0.669,
"2007-11-27",0.797,
"2007-11-29",0.962,
"2007-12-01",0.97,
"2007-12-09",0.712,
"2007-12-16",0.437,
"2007-12-24",0.378,
"2007-12-28",0.353,
"2008-01-01",0.344,
"2008-01-11",0.141,
"2008-01-18",0.451,
"2008-01-19",0.475,
"2008-01-21",0.452,
"2008-01-25",0.292,
"2008-02-01",0.448,
"2008-02-04",0.462,
"2008-02-13",0.605,
"2008-02-21",0.548,
"2008-02-25",0.56,
"2008-03-03",0.763,
"2008-03-10",1.082,
"2008-03-17",0.792,
"2008-03-23",0.827,
"2008-03-29",0.454,
"2008-04-06",0.462,
"2008-04-15",0.554,
"2008-04-21",0.892,
"2008-04-28",0.556,
"2008-05-05",0.486,
"2008-05-09",0.566,
"2008-05-11",0.74,
"2008-05-25",0.601,
"2008-06-01",0.603,
"2008-06-09",0.537,
"2008-06-15",0.467,
"2008-06-25",0.458,
"2008-06-28",0.562,
"2008-07-03",0.62,
"2008-07-09",0.621,
"2008-07-13",0.75,
"2008-07-20",1.086,
"2008-08-02",1.788,
"2008-08-08",2.64,
"2008-08-14",2.944,
"2008-08-23",3.363,
"2008-08-30",3.854,
"2008-09-06",4.073,
"2008-09-09",4.002,
"2008-09-17",3.297,
"2008-09-27",3.367,
"2008-10-06",2.884,
"2008-10-08",2.989,
"2008-10-12",2.565,
"2008-10-19",2.217,
"2008-10-27",1.865,
"2008-11-02",2.23,
"2008-11-08",1.814,
"2008-11-14",1.863,
"2008-11-21",1.565,
"2008-11-29",1.701,
"2008-12-04",1.235,
"2008-12-15",1.345,
"2008-12-23",1.266,
"2008-12-25",0.775,
"2009-01-02",1.143,
"2009-01-09",1.394,
"2009-01-13",1.08,
"2009-01-18",1.201,
"2009-01-26",0.845,
"2009-02-04",1.138,
"2009-02-10",0.891,
"2009-02-16",0.84,
"2009-02-22",1.049,
"2009-02-27",1.113,
"2009-03-02",0.944,
"2009-03-08",0.862,
"2009-03-12",0.986,
"2009-03-16",1.212,
"2009-03-23",1.098,
"2009-03-25",0.823,
"2009-03-27",1.18,
"2009-03-31",0.849,
"2009-04-01",0.832,
"2009-04-03",1.061,
"2009-04-04",0.735,
"2009-04-05",0.743,
"2009-04-06",0.773,
"2009-04-07",1.016,
"2009-04-08",0.804,
"2009-04-10",0.555,
"2009-04-11",0.773,
"2009-04-13",0.778,
"2009-04-17",0.747,
"2009-04-19",0.594,
"2009-04-23",0.455,
"2009-04-26",0.363,
"2009-04-29",0.669,
"2009-05-03",0.682,
"2009-05-06",0.298,
"2009-05-10",0.446,
"2009-05-13",0.44,
"2009-05-16",0.405,
"2009-05-18",0.529,
"2009-05-19",0.442,
"2009-05-21",0.466,
"2009-05-22",0.519,
"2009-05-23",0.526,
"2009-05-24",0.513,
"2009-05-28",0.487,
"2009-06-01",0.622,
"2009-06-07",0.946,
"2009-06-14",3.378,
"2009-06-21",5.73,
"2009-06-28",8.995,
"2009-07-10",13.727,
"2009-07-11",12.511,
"2009-07-14",14.375,
"2009-07-18",16.146,
"2009-07-21",16.069,
"2009-07-26",15.189,
"2009-08-07",14.279,
"2009-08-12",16.272,
"2009-08-19",14.358,
"2009-08-25",15.239,
"2009-08-31",15.243,
"2009-09-05",15.058,
"2009-09-14",12.746,
"2009-09-20",12.284,
"2009-09-28",11.795,
"2009-10-12",10.394,
"2009-11-21",5.352,
"2009-12-05",3.487,
"2010-01-10",1.908,
"2010-01-17",2.052,
"2010-01-24",2.396,
"2010-01-30",2.919,
"2010-02-05",2.713,
"2010-02-10",2.03,
"2010-02-20",2.012,
"2010-03-04",3.113,
"2010-03-13",3.456,
"2010-03-20",3.86,
"2010-03-28",3.86,
"2010-04-09",5,
"2010-04-18",4.56,
"2010-04-30",5.848,
"2010-05-09",6.55,
"2010-05-22",10.84,
"2010-05-28",12.07,
"2010-06-05",15.52,
"2010-06-11",15.185,
"2010-06-15",16.257,
"2010-06-26",21.279,
"2010-07-05",22.99,
"2010-07-11",25.59,
"2010-07-19",26.6,
"2010-07-31",23.55,
"2010-08-05",26.925,
"2010-08-09",26.53,
"2010-08-17",30.258,
"2010-08-26",28.228,
"2010-09-05",24.711,
"2010-09-12",25.85,
"2010-09-18",24.627,
"2010-09-21",21.938,
"2010-10-02",20.019,
"2010-10-09",19.995,
"2010-10-13",18.92,
"2010-10-25",14.6,
"2010-10-29",14.34,
"2010-11-08",12.59,
"2010-11-20",9.94,
"2010-11-29",9.566,
"2010-12-06",9.025,
"2011-01-07",6.347,
"2011-01-16",7.371,
"2011-01-27",8.034,
"2011-02-12",6.455,
"2011-02-20",5.764,
"2011-03-03",5.109,
"2011-03-12",5.216,
"2011-03-20",5.106,
"2011-03-26",5.886,
"2011-03-28",5.83,
"2011-04-10",8.734,
"2011-04-13",8.043,
"2011-04-25",8.228,
"2011-05-02",11.353,
"2011-05-14",15.351,
"2011-05-20",16.441,
"2011-05-28",21.143,
"2011-06-16",39.163,
"2011-07-03",48.094,
"2011-07-10",51.042,
"2011-07-17",59.427,
"2011-07-25",56.64,
"2011-07-31",56.364,
"2011-08-09",56.364,
"2011-08-21",61.243,
"2011-08-28",53.743,
"2011-09-11",54.602,
"2011-09-20",47.72,
"2011-09-25",48.87,
"2011-10-15",36.893,
"2011-10-23",34.97,
"2011-10-27",30.25,
"2011-11-13",17.06,
"2011-11-15",19.07,
"2011-11-25",15.35,
"2011-12-02",13.01,
"2011-12-30",6.98,
"2012-01-13",5.76,
"2012-02-13",5.72,
"2012-02-19",4.65,
"2012-02-23",3.64,
"2012-03-08",5.48,
"2012-04-05",7.3,
"2012-04-27",9.78,
"2012-05-03",9.91,
"2012-05-11",10.81,
"2012-05-24",11.59,
"2012-06-06",15.46,
"2012-06-19",18.655,
"2012-07-09",25.781,
"2012-07-22",25.817,
"2012-07-29",32.371,
"2012-08-01",32.244,
"2012-08-12",30.783,
"2012-08-25",33.016,
"2012-09-07",31.945,
"2012-10-08",20.61,
"2012-12-10",3.459,
"2013-01-09",2.512,
"2013-01-31",4.74,
"2013-02-21",7.835,
"2013-05-06",5.178,
"2013-05-29",3.272,
"2013-06-11",3.966,
"2013-07-08",15.113,
"2013-11-12",,1.77
"2013-11-13",3.081,1.77
"2014-01-22",6.219,1.818
"2014-01-27",6.704,1.826
"2014-02-10",11.902,2.033
"2014-02-14",10.921,2.112
"2014-02-24",,2.195
"2014-03-25",20.782,2.737
"2014-04-08",20.286,2.797
"2014-04-23",21.446,2.87
"2014-05-13",20.658,2.912
"2014-05-18",24.35,2.912
"2014-05-21",21.864,2.913
"2014-05-27",21.085,2.903
"2014-06-04",21.705,2.89
"2014-06-12",19.784,2.865
"2014-06-19",18.837,2.858
"2014-10-10",,3.229
"2014-10-20",,3.865
"2015-01-13",2.982,2.573
"2015-02-17",,1.506
"2015-03-06",1.122,1.251
"2015-03-08",,1.182
"2015-03-10",,1.167
"2015-03-19",0.293,1.013
"2015-03-27",0.123,
"2015-04-08",,1.182
"2015-04-15",2.131,1.32
"2015-04-28",,1.325
"2015-05-11",,1.496
"2015-05-15",,1.567
"2015-05-19",,1.635
"2015-06-01",,1.822
"2015-06-09",9.561,1.918
"2015-06-25",,2.065
"2015-07-03",,2.12
"2015-07-07",,2.205
"2015-07-09",,2.234
"2015-07-16",18.502,2.246
"2015-07-23",,2.213
"2015-07-28",,2.211
"2015-07-29",,2.215
"2015-07-31",,2.22
"2015-08-03",,2.223
"2015-08-05",16.269,2.23
"2015-08-11",,2.238
"2015-08-12",,2.241
"2015-08-13",,2.243
"2015-08-14",,2.249
"2015-08-16",,2.252
"2015-08-19",,2.252
"2015-08-24",16.051,2.26
